fileLocation,fileName_cn,symbol_lv1_cn,symbol_lv1_en,symbol_lv2_cn,symbol_lv2_en,name_cn,name_en,preview,description_cn,description_en,medium_lv1_cn,medium_lv1_en,medium_lv2_cn,medium_lv3_cn,time_lv1_cn,time_lv1_en,time_lv2_cn,location_cn,location_en,subject_lv1_cn,subject_lv2_cn,subject_lv3_cn,subject_lv3_en,structure_cn,morphology_cn,style_cn,quality,remark,,,,,,,
test,龙_001 (1),"动物,自然","Creature,Nature",龙，凤，云,"dragon, phoenix, cloud",虬龙纹,Dragon, ,,,装饰,Adornment & Ornament,玉饰,玉腰带,春秋,Spring and Autumn,,,,身份,皇权，力量,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,单体,对称,抽象,低,,,,,,,,
,龙_001 (2),动物,Creature,龙,dragon,卷尾夔龙纹,spiral-tailed Kui-dragon, ,,,装饰,Adornment & Ornament,铜器,,"商代, 西周",Shang,,,,身份,力量,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,场景性组合,流线,抽象,低,,,,,,,,
,龙_001 (3),动物,Creature,龙,dragon,卷尾夔龙纹,spiral-tailed Kui-dragon, ,,,装饰,Adornment & Ornament,铜器,,"商代, 西周",Shang,,,,身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,重复,流线,抽象,低,,,,,,,,
,龙_001 (4),动物,Creature,龙,dragon,环形龙纹,circular dragon, ,,,装饰,Adornment & Ornament,玉饰,,商代,Shang,,河南安阳殷墟,"Yinxu, Anyang, Henan Province",身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,装饰性组合,c形,抽象,低,,,,,,,,
,龙_001 (5),动物,Creature,龙,dragon,环形龙纹,circular dragon, ,,,装饰,Adornment & Ornament,玉环,,商代,Shang,,,,身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,单体,环形,抽象,低,,,,,,,,
,龙_001 (6),动物,Creature,龙,dragon,弧形龙纹,dragon, ,,,装饰,Adornment & Ornament,玉饰,,"商代,西周","Shang,West Zhou",,,,身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,单体,弧形,抽象,中,,,,,,,,
,龙_001 (7),动物,Creature,龙,dragon,弧形龙纹,dragon, ,,,装饰,Adornment & Ornament,玉饰,,"商代,西周","Shang,West Zhou",,,,身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,单体,弧形,抽象,高,,,,,,,,
,龙_001 (8),动物,Creature,龙,dragon,玉龙,dragon, ,,,装饰,Adornment & Ornament,玉饰,,西周,West Zhou,,山西曲村晋侯墓地,"Cemetery of the Marquises of Jin, Qucun Village, Shanxi Province",身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,单体,螺旋,抽象,低,,,,,,,,
,龙_001 (9),动物,Creature,龙,dragon,玉龙,dragon, ,,,装饰,Adornment & Ornament,玉饰,,西周,West Zhou,,山西曲村晋侯墓地,"Cemetery of the Marquises of Jin, Qucun Village, Shanxi Province",身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,单体,回形,抽象,低,,,,,,,,
,龙_001 (10),动物,Creature,龙,dragon,玉龙,dragon, ,,,装饰,Adornment & Ornament,玉饰,,西周,West Zhou,,,,身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,单体,不规则,抽象,低,,,,,,,,
,龙_001 (11),动物,Creature,龙,dragon,玉龙,dragon, ,,,器物,Utensil & Vessel,玉饰,,西周,West Zhou,,,,身份,,象征力量与变化，体现战国“蟠螭穿云”的灵动审美,,单体,不规则,抽象,低,,,,,,,,
,龙_001 (12),动物,Creature,龙,dragon,环形龙纹,circular dragon, ,一条呈环形卷绕的龙纹。龙身沿圆周盘曲，形成闭合的圆环结构。龙首位于上侧偏左处，眼部夸张，嘴端微翘。龙身表面由多组卷云状线条与弧线构成，肢体简化不显，整体以龙首为视觉焦点。,"A dragon coiled into a circular ring, with its body following the perimeter to form a closed loop. The head is positioned slightly to the upper left, characterized by exaggerated eyes and a subtly upturned mouth. The body surface is articulated with multiple sets of cloud-scroll curves and flowing arcs, while the limbs are minimized, making the dragon’s head the primary visual focus.",器物,Utensil & Vessel,玉饰,,西周,West Zhou,,,,身份,图腾，礼制,龙作为最高级别的神兽图腾，彰显王权与祖先威严。,The dragon signifies royal authority and ancestral majesty as the highest-ranking totemic creature.,单体,环形,抽象,低,,,,,,,,
,龙_001 (13),动物,Creature,龙,dragon,回形夔龙,looping Kui-dragon, ,一条回形构成的龙纹样。龙身自尾部弯曲收紧，沿圆弧向前延伸至龙首。龙首张大，呈半侧面造型，鼻梁突出，眼部夸张，嘴端下钩，呈张口吞气之势。躯体以分段式鱼鳞状纹饰填充，前肢及尾部露出，非常生动。,"This pattern features a looping dragon whose body curls inward from the tail and extends in an arc toward the head. The dragon’s head is shown in a semi-profile view with a pronounced snout, exaggerated eye, and a downward-hooked mouth, as if absorbing vital breath. The segmented body is filled with fish-scale patterns, while the visible forelimb and tail add a vivid sense of animation.",器物,Utensil & Vessel,铜器,,商代,Shang,, , ,身份,图腾，礼制,龙象征对水与灵力的掌控。螺旋回转造型体现能量聚合，张口吞气姿态暗示其吸纳天地灵气，具有护佑的象征意义。,"The dragon symbolizes control over water and spiritual power. Its spiraling configuration implies concentrated energy, while the open-mouthed, breath-taking gesture suggests the absorption of cosmic vitality, conveying a protective and auspicious significance.",单体,回形,抽象,低,,,,,,,,
,龙_001 (14),动物,Creature,龙,dragon,夔龙,Kui-dragon, ,一个高度几何化的抽象龙纹。龙头部位于图样右侧，身体向左横向延展，整体呈一方向流动的构图。其头部具有显著的神兽特征，嘴端尖锐上扬，额部卷角突出，肢体极简化。身体装饰有回纹。,"This is a highly geometric and abstract dragon pattern. The dragon’s head is positioned on the right,  with the body extending horizontally to the left, creating a unidirectional flow. The dragon head shows pronounced supernatural traits, including a sharply upturned snout and prominent curled horns, while the limbs are simplified to short symbolic strokes. The body is filled with meander motif.",器物,Utensil & Vessel,铜器,,"殷代, 西周早期",Yin,殷代,,,身份,图腾，礼制,龙象征护佑、王权与超自然力量。符号化的回纹常与水、风或灵力相联系，暗示其为沟通天地、驱邪祈福的图腾性象征。,"The dragon symbolizes protection, sovereignty, and supernatural power. The symbolic use of meander motifs is often associated with water, wind, or spiritual energy, suggesting the dragon’s role as a totemic figure that mediates between the earthly and the divine, warding off evil and invoking blessings.",单体,不规则,抽象,高,,,,,,,,
,龙_001 (15),动物,Creature,龙,dragon,夔龙,Kui-dragon, ,一个高度几何化的抽象龙纹。龙首位于左侧，肢体简化，身体横向延展，尾部上翘，整体呈单方向的水平布局。龙的身体用“回纹”填充。,"This is a highly geometric and abstract dragon pattern. The dragon’s head is positioned on the left, with simplified limbs and a horizontally extended body; the tail curves upward, forming a unidirectional, linear composition. The body is filled with meander motif, creating a structured and rhythmic visual",器物,Utensil & Vessel,铜器,,"殷代, 西周早期",Yin,殷代,,,身份,图腾，礼制,龙象征护佑、王权与超自然力量。符号化的回纹常与水、风或灵力相联系，暗示其为沟通天地、驱邪祈福的图腾性象征。,"The dragon symbolizes protection, sovereignty, and supernatural power. The symbolic use of meander motifs is often associated with water, wind, or spiritual energy, suggesting the dragon’s role as a totemic figure that mediates between the earthly and the divine, warding off evil and invoking blessings.",单体,不规则,抽象,高,,,,,,,,
,龙_001 (16),动物,Creature,龙,dragon,卷尾夔龙纹,spiral-tailed Kui-dragon, ,龙呈趴伏姿势，龙头位于左侧，双目圆睁，眉骨高耸，口部微张，饰有卷云状须髯与角。龙身饰有对称的三角纹，形成如鳞片般的肌理感。前肢弯曲，短小但有力。尾部卷曲成螺旋状，末端收束为涡旋。,"The dragon is in a crouching posture, with its head positioned on the left side. Its eyes are wide open, eyebrows prominently arched, and mouth slightly agape, adorned with cloud-like whiskers and horns. The body is decorated with symmetrical triangular patterns, creating a textured, scale-like effect. The forelimbs are bent — short but powerful. The tail curls into a spiral shape, tapering to a vortex at the end.",器物,Utensil & Vessel,铜器,,商代,Shang,,,,身份,图腾，礼制,代表统治者受命于天、通灵于祖的神圣身份。蜿蜒之姿寓意宇宙运行、阴阳流转，尾部的螺旋结构暗合“生生不息”的哲学观。,"It represented the ruler’s sacred mandate from Heaven and communion with ancestors. Its sinuous form evokes cosmic movement and the cyclical interplay of Yin and Yang, while the spiral tail subtly conveys the philosophical concept of “eternal renewal.”",单体,流线,抽象,高,,,,,,,,
,龙_001 (17),动物,Creature,龙,dragon,蟠龙,coiled dragon, ,纹样以同心圆为骨架。龙身呈带状，自圆形边缘蜿蜒内卷，形成紧密的螺旋式环绕结构，引导视线聚焦于盘心处的龙面。龙首左右对称，具有几何化特征，眼圈圆大，眉线尖挑，吻部夸张外翻，凸显神异气势。圆形纹样外围设置多“珠点纹”、“短划纹”强化视觉秩序。,"The pattern is structured upon a concentric circular framework. The dragon’s body is ribbon-like, winding inward from the circular rim to form a compact spiral that directs the viewer’s attention toward the central dragon face. The dragon head is symmetrically rendered with pronounced geometric stylization, featuring large round eyes, sharply angled brows, and a dramatically flared mouth. The outer rings of the circular design are reinforced with repeated bead patterns and short-stroke motifs, strengthening visual order.",器物,Utensil & Vessel,铜器,,商代,Shang,,,,身份,力量，图腾，礼制,蟠龙纹象征掌控水源的超自然力量，其螺旋布局暗含能量聚积与守护中心的寓意。中心兽面纹则代表祖灵或器之神面，强调礼器沟通天地与祖先的神圣效能。外围多层环带象征边界与秩序，体现商代社会对权威、祭祀与天地循环的信仰结构。,"The coiled dragon motif symbolizes supernatural forces associated with water, and its spiral configuration implies an accumulation of energy and the protection of the sacred center. The central beast-like mask represents ancestral or vessel spirits, underscoring the ritual function of bronzes in mediating communication between the human realm and the divine. The multiple encircling bands symbolize boundaries and cosmic order, reflecting the Shang society’s belief system centered on authority, ritual practice, and the cyclical structure of heaven and earth.",单体,螺旋,抽象,中,,,,,,,,
,龙_001 (18),动物,Creature,龙,dragon,蟠龙,coiled dragon, ,纹样呈典型的同心圆式构图，以一条盘踞成螺旋状的蟠龙为主体形象。龙身沿内壁环绕盘心，自外缘向中心聚拢，最终在构图中央与一正面龙面纹相接。龙身细长呈带状，饰以整齐分布的“块状纹”或“砖纹”，使其富有节奏感和结构坚实性。龙面高度几何化，以粗壮的眼圈、上挑的眉形以及卷云状角饰表现神异气势。,"The pattern follows a concentric organizational scheme, consisting of an dragon winds inward along the inner wall of the plate, converging toward the center where it connects visually with a large frontal dragon mask. The dragon’s body is ribbon-like, filled with evenly arranged block-pattern elements that generate rhythmic and structural solidity. The dragon head and the mask present strong geometric stylization, characterized by prominent round eyes, sharply angled brows, and cloud-like curling horns.",器物,Utensil & Vessel,铜器,,商代,Shang,,,,身份,力量，图腾，礼制,蟠龙作为商代重要的神兽图腾，象征水与雨的掌控、生命循环与宇宙秩序。其盘绕形态寓意力量蓄聚与核心守护，与中央兽面构成“神力中心—护卫灵体”的象征结构，暗示礼器在祭祀中沟通祖灵、祈求庇佑的功能。,"As a major totemic creature in the Shang period, the panlong symbolizes the control of water and rain, the cycle of life, and the cosmic order. Its coiled posture conveys stored power and protective guardianship, while the interaction with the central mask suggests a symbolic structure of “divine core and spiritual protector,” reflecting the ritual function of bronzes in invoking ancestral and supernatural forces. ",单体,螺旋,抽象,中,,,,,,,,
,龙_001 (19),动物,Creature,龙，鱼,"dragon, fish",蟠龙,coiled dragon, ,该纹样采用严格的圆形构图，由中心螺旋盘踞的蟠龙与外圈连续“鱼纹”边饰共同构成视觉体系，整体呈现由外向内的聚焦动势。蟠龙身形修长呈带状，其主体以密集的“菱形格”复合纹填充，形成清晰的节律感与鳞片象征；身缘辅以“串珠纹”勾勒边界，既强化结构分区，也增强礼器纹饰的秩序性。龙首位于构图中心处并采取正面呈现，额部、吻部及角饰均以几何方式夸饰化处理，吻端外翻，体现商代龙纹的抽象凝练与神异气势。,"The pattern adopts a strict circular composition, consisting of a centrally coiled panlong and an outer ring of continuous fish-pattern units, creating a strong centripetal visual dynamic that guides the viewer’s gaze inward. The dragon’s body is elongated and ribbon-like, filled with dense diamond-lattice patterns that establish a rhythmic scalation effect. A beaded border runs along the edges of the body, serving both as a visual divider and as a marker of ornamental order on ritual bronzes. The dragon’s head occupies the center of the composition in a frontal view, with the brow, snout, and horns rendered in geometric exaggeration, and the upturned mouth expressing the highly abstract and numinous aesthetic characteristic of Shang dragon imagery.",器物,Utensil & Vessel,铜盘,,商代,Shang,,河南安阳殷墟妇好墓,"Tomb of Fu Hao, Yinxu, Anyang, Henan Province",身份,力量，图腾，礼制,蟠龙象征水与雨的神力，是调节自然与沟通神灵的重要图腾。其盘绕姿态寓意聚势蓄能与核心守护，与盘心的面具形象共同呈现“中心神力被护卫”的宇宙意象。外沿的鱼形单元进一步强化其水域与祈福的语境。作为礼器装饰，这种龙与兽面组合常用以体现王权合法性与祭祀的庄严性，承载人与祖灵、自然力量之间的媒介功能。,"The coiled dragon symbolizes divine control over water and rain, serving as a ritual mediator between humans and supernatural forces. Its spiraling posture conveys contained power and protective guardianship, reinforced by the central bestial mask as a cosmic heart. The fish-like rim units underscore the motif’s aquatic and blessing-oriented context. As a ritual vessel ornament, the dragon–mask pairing embodied sovereignty, sacred legitimacy, and communication with ancestral or natural powers.",单体,螺旋,抽象,中,,,,,,,,
,凤_003 (1),动物,Creature,凤，牡丹花,"phoenix, peony",双凤,double phoenixs, ,两只飞舞的凤凰，间以折枝牡丹。纵向对称，被称为“凤穿牡丹”。,"Two phoenixes flying among peony sprays, vertically symmetrical, known as ""Phoenixes Flying Through Peonies"".",织绣,Textile,服装,褂襕,清代,Qing,,,,"身份,吉祥",,凤凰是吉祥的象征。牡丹因其体态雍容、花型富丽而成为富贵的象征。故“凤穿牡丹”寓意富贵吉祥。,,场景性组合,对称,抽象,低,,,,,,,,
,凤_004 (1),动物,Creature,凤，云,"phoenix, cloud",云凤,phoenix with cloud, ,整体为凤凰展翅飞翔的姿态，右侧饰有不规则云纹,"A phoenix in flight, with irregular cloud patterns on the right.",器物,Utensil & Vessel,瓷器,,宋代,Song,,,,"身份,吉祥",,《山海经》有载:“首纹曰德，翼纹曰义，背纹曰礼，膺纹曰仁，腹纹曰信。”可以说，凤代表了中华民族最高的精神灵魂追求。,,场景性组合,平衡,抽象,高,,,,,,,,
,凤_004 (3),"动物,自然","Creature,Nature",凤、牡丹花,"phoenix, peony",牡丹凤纹,phoenix with peony, ,整体为圆形，上方为牡丹花纹和草叶纹，下方为凤纹,"A circular composition: peonies and grass leaves above, a phoenix below.",器物,Utensil & Vessel,瓷器,,宋代,Song,,陕西铜川黄堡镇,"Huangbao Town, Tongchuan, Shaanxi Province","身份,吉祥",,凤凰是吉祥的象征。牡丹因其体态雍容、花型富丽而成为富贵的象征。故“凤穿牡丹”寓意富贵吉祥。,,场景性组合,圆形,写实,低,,,,,,,,
,凤_004 (4),"动物,自然","Creature,Nature",凤，菊花,"phoenix, chrysanthemum",双凤菊花,double phoenixs across chrysanthemum, ,整体为环形，内部为对称的菊花纹，外部为飞行凤纹，周围装饰有规律的菊花纹和草叶纹，最外圈为雷纹,"An annular band: symmetrical chrysanthemums inside, flying phoenixes outside, surrounded by regular chrysanthemums and grass leaves, with a thunder pattern outermost.",器物,Utensil & Vessel,瓷碗,,宋代,Song,,山东淄博临淄,"Linzi District, Zibo, Shandong Province","身份,吉祥",,,,场景性组合,圆形,写实,低,,,,,,,,
,凤_004 (5),"动物,自然","Creature,Nature",凤，石榴,"phoenix, pomegranate",双凤石榴,double phoenixs across pomegranate, ,整体为环形，内部为对称的石榴纹，外部为飞行凤纹，周围装饰有规律的石榴纹和草叶纹，最外圈为涡纹,"An annular band: symmetrical pomegranates inside, flying phoenixes outside, surrounded by regular pomegranates and grass leaves, with a whorl pattern outermost.",器物,Utensil & Vessel,瓷盘,,宋代,Song,,山东淄博临淄,"Linzi District, Zibo, Shandong Province","身份,吉祥",,,,场景性组合,圆形,写实,低,,,,,,,,
,凤_004 (6),"动物,自然","Creature,Nature",凤、牡丹花,"phoenix, peony",双凤穿牡丹,double phoenixs across chrysanthemum, ,整体为环形，内部为的牡丹纹，外部为飞行凤纹，周围装饰有规律的牡丹纹，最外圈为雷纹,"An annular band: peonies inside, flying phoenixes outside, surrounded by regular peonies, with a thunder pattern outermost.",器物,Utensil & Vessel,瓷碗,,宋代,Song,,江西吉州窑址,"Site of the Jizhou Kiln, Jiangxi Province","身份,吉祥",,凤凰是吉祥的象征。牡丹因其体态雍容、花型富丽而成为富贵的象征。故“凤穿牡丹”寓意富贵吉祥。,,场景性组合,圆形,写实,高,,,,,,,,
,凤_004 (7),动物,Creature,凤，云,"phoenix, cloud",飞凤,flying phoenix, ,整体为凤凰展翅飞翔的姿态，四周饰有不规则云纹,"A phoenix in flight, surrounded by irregular cloud patterns.",器物,Utensil & Vessel,瓷器,,宋代,Song,,,,"身份,吉祥",,《山海经》有载:“首纹曰德，翼纹曰义，背纹曰礼，膺纹曰仁，腹纹曰信。”可以说，凤代表了中华民族最高的精神灵魂追求。,,场景性组合,动感,抽象,中,,,,,,,,
,凤_004 (8),动物,Creature,凤，枝条,"phoenix, branch",飞凤衔枝,flying phoenix hold a branch, ,一只凤凰头向左，展翅飞翔，口中衔有草叶,"A phoenix flying left, holding a grass leaf in its beak.",器物,Utensil & Vessel,瓷器,,宋代,Song,,,,"身份,吉祥",,《山海经》有载:“首纹曰德，翼纹曰义，背纹曰礼，膺纹曰仁，腹纹曰信。”可以说，凤代表了中华民族最高的精神灵魂追求。,,单体,韵律,抽象,高,,,,,,,,
